time,dev_addr,f_cnt,home_network_net_id,forwarder_gateway_id
2023-01-04 00:00:03.881955 UTC,2608BF00,37164,13,nuig-new-gateway
2023-01-04 00:00:03.89398 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:03.894065 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:03.914296 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:03.914782 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:03.915112 UTC,11185899,12594,8,eui-00800000a0007006
2023-01-04 00:00:04.029461 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:04.029579 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:04.030846 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:04.042394 UTC,260BBBCF,24417,13,nuig-new-gateway
2023-01-04 00:00:04.042678 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:04.045335 UTC,11EF1CBD,28,8,eui-00800000a00061e0
2023-01-04 00:00:04.054166 UTC,00375B8C,2520,0,tzl-campus-wtp
2023-01-04 00:00:04.058887 UTC,109EFF90,2068,8,eui-00800000a00061e3
2023-01-04 00:00:04.112001 UTC,10603EA0,13903,8,eui-00800000a00061e3
2023-01-04 00:00:04.122957 UTC,10603EA0,13903,8,eui-00800000a0004e9f
2023-01-04 00:00:04.127673 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:04.139232 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:04.154481 UTC,28DDDD41,2821,14,lora-db0fc
2023-01-04 00:00:04.172484 UTC,115301B1,10208,8,eui-00800000a00061e3
2023-01-04 00:00:04.190193 UTC,10E56879,5009,8,eui-00800000a0004e9f
2023-01-04 00:00:04.208116 UTC,34036879,5757,00001A,eui-00800000a0007006
2023-01-04 00:00:04.213233 UTC,1061EAE3,3926,8,eui-00800000a00061e0
2023-01-04 00:00:04.223328 UTC,28537958,30372,14,tzl-campus-wtp
2023-01-04 00:00:04.239254 UTC,1061EAE3,3926,8,eui-00800000a0004e9f
2023-01-04 00:00:04.251697 UTC,1061EAE3,3926,8,eui-00800000a0007006
2023-01-04 00:00:04.270193 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:04.270466 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:04.285492 UTC,00F8E4A8,24387,0,eui-3436323866005100
2023-01-04 00:00:04.287264 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:04.287361 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:04.290461 UTC,0052885E,2116,0,eui-3436323866005100
2023-01-04 00:00:04.312182 UTC,107C9F5B,13950,8,eui-00800000a0007006
2023-01-04 00:00:04.363794 UTC,016605F6,33623,0,eui-3436323866005100
2023-01-04 00:00:04.384779 UTC,260B3FE9,55331,13,csn-mtcdtip-005f06
2023-01-04 00:00:04.403043 UTC,80FE9FA4,29530,200000,uhv3-hcc-library
2023-01-04 00:00:04.451005 UTC,002151DF,34703,0,eui-3436323866005100
2023-01-04 00:00:04.456437 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:04.456552 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:04.456562 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:04.457146 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:04.45769 UTC,1086E9E3,14922,8,eui-00800000a0004e9f
2023-01-04 00:00:04.458323 UTC,10473A15,5992,8,eui-00800000a0004e9f
2023-01-04 00:00:04.467085 UTC,1086E9E3,14922,8,eui-00800000a0007006
2023-01-04 00:00:04.505744 UTC,260BAD5B,54567,13,csn-mtcdtip-005f06
2023-01-04 00:00:04.51715 UTC,81F1738A,49431,200001,eui-00800000a0004e9f
2023-01-04 00:00:04.517362 UTC,108BDF5D,22217,8,eui-00800000a0004e9f
2023-01-04 00:00:04.517394 UTC,10B0589D,27599,8,eui-00800000a0004e9f
2023-01-04 00:00:04.52678 UTC,108BDF5D,22217,8,eui-00800000a00061e0
2023-01-04 00:00:04.533928 UTC,10B0589D,27599,8,eui-00800000a0007006
2023-01-04 00:00:04.533959 UTC,11021FE5,13849,8,eui-00800000a0007006
2023-01-04 00:00:04.538649 UTC,D0B304E6,26800,40010B,eui-00800000a0007006
2023-01-04 00:00:04.540818 UTC,10B96C83,21474,8,eui-00800000a00061e3
2023-01-04 00:00:04.576716 UTC,10B96C83,21474,8,eui-00800000a0004e9f
2023-01-04 00:00:04.586719 UTC,10B96C83,21474,8,eui-00800000a00061e0
2023-01-04 00:00:04.595804 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:04.598794 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:04.598883 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:04.599073 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:04.632117 UTC,1.06E+065,11213,0,ac1f09fffe06d9fd
2023-01-04 00:00:04.634647 UTC,260BB65C,25267,13,csn-mtcdtip-005f06
2023-01-04 00:00:04.687887 UTC,007FA43A,3838,0,lora-db0fc
2023-01-04 00:00:04.708485 UTC,260BD389,3570,13,nuig-new-gateway
2023-01-04 00:00:04.721295 UTC,102E4267,2528,8,eui-00800000a0007006
2023-01-04 00:00:04.732124 UTC,109E6D12,14031,8,eui-00800000a00061e3
2023-01-04 00:00:04.766413 UTC,00EB13E3,48235,0,lora-db0fc
2023-01-04 00:00:04.780895 UTC,0894E846,90,4,ch-zrh-kaeferberg
2023-01-04 00:00:04.784916 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:04.784971 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:04.826954 UTC,10770DEF,3883,8,eui-00800000a0007006
2023-01-04 00:00:04.862922 UTC,10B0FB36,12672,8,eui-00800000a0007006
2023-01-04 00:00:04.947255 UTC,4800086C,42396,24,ch-zrh-kaeferberg
2023-01-04 00:00:04.947655 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:04.947983 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:04.949957 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:04.950686 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:04.953924 UTC,11197C0B,5637,8,eui-00800000a00061e0
2023-01-04 00:00:04.962903 UTC,11197C0B,5637,8,eui-00800000a0007006
2023-01-04 00:00:05.031848 UTC,E1C4E2B2,50286,600000,eui-00800000a00061e3
2023-01-04 00:00:05.05519 UTC,111F6A7F,406,8,eui-00800000a0007006
2023-01-04 00:00:05.055377 UTC,162094,19832,0,uhv3-roundtop-tower
2023-01-04 00:00:05.072196 UTC,01D1294F,3,0,ofi-kerarbury-sth
2023-01-04 00:00:05.07973 UTC,11C4EBB2,13458,8,eui-00800000a0007006
2023-01-04 00:00:05.116214 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:05.116228 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:05.116271 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:05.116608 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:05.152655 UTC,D329256E,47714,400132,eui-00800000a0007006
2023-01-04 00:00:05.21459 UTC,10684CEC,14022,8,eui-00800000a0007006
2023-01-04 00:00:05.216706 UTC,50687FEC,14022,28,eui-00800000a00061e0
2023-01-04 00:00:05.217699 UTC,11E4DD42,7595,8,eui-00800000a0004e9f
2023-01-04 00:00:05.266089 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:05.266112 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:05.275145 UTC,11E4DD42,7595,8,eui-00800000a0007006
2023-01-04 00:00:05.275155 UTC,102BA902,579,8,eui-00800000a00061e3
2023-01-04 00:00:05.276256 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:05.276668 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:05.284173 UTC,102BA902,579,8,eui-00800000a0004e9f
2023-01-04 00:00:05.33738 UTC,00C49660,39,0,lora-db0fc
2023-01-04 00:00:05.381559 UTC,260B2596,24583,13,nuig-new-gateway
2023-01-04 00:00:05.395413 UTC,00787D6F,34296,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:05.432121 UTC,BAB5E63D,8747,20003A,eui-00800000a0004e9f
2023-01-04 00:00:05.457894 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:05.458014 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:05.481553 UTC,00DC58F4,9452,0,ac1f09fffe06d9fd
2023-01-04 00:00:05.488677 UTC,00C6F208,24217,0,ac1f09fffe06d9fd
2023-01-04 00:00:05.509757 UTC,009B5BA4,1,0,ofi-kerarbury-sth
2023-01-04 00:00:05.566461 UTC,1097ED23,10189,8,eui-00800000a0004e9f
2023-01-04 00:00:05.572532 UTC,00BAB04B,13046,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:05.573042 UTC,0101AD64,11940,0,ch-zrh-kaeferberg
2023-01-04 00:00:05.585725 UTC,0084A9C9,54248,0,lora-db0fc
2023-01-04 00:00:05.599707 UTC,260BF454,26895,13,nuig-new-gateway
2023-01-04 00:00:05.603059 UTC,01DDF220,42,0,tzl-campus-wtp
2023-01-04 00:00:05.604366 UTC,20A7ED01,9982,10,eui-00800000a0007006
2023-01-04 00:00:05.608272 UTC,11C02E40,6461,8,eui-00800000a0007006
2023-01-04 00:00:05.649397 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:05.656237 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:05.656342 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:05.656459 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:05.692452 UTC,1050268C,6198,8,eui-00800000a0007006
2023-01-04 00:00:05.716662 UTC,113B878D,12550,8,eui-00800000a0004e9f
2023-01-04 00:00:05.752216 UTC,113B878D,12550,8,eui-00800000a0007006
2023-01-04 00:00:05.776177 UTC,00E641A9,57069,0,uhv3-hcc-library
2023-01-04 00:00:05.812417 UTC,118AF437,30603,8,eui-00800000a00061e0
2023-01-04 00:00:05.812867 UTC,118AF437,30603,8,eui-00800000a0004e9f
2023-01-04 00:00:05.826669 UTC,018F8FF9,24366,0,eui-3436323866005100
2023-01-04 00:00:05.842082 UTC,100E3270,1983,8,eui-00800000a00061e3
2023-01-04 00:00:05.849894 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:05.849985 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:05.851378 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:05.851805 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:05.870422 UTC,101FC846,7682,8,eui-00800000a0007006
2023-01-04 00:00:05.870593 UTC,100E3270,1983,8,eui-00800000a00061e0
2023-01-04 00:00:05.872636 UTC,100E3270,1983,8,eui-00800000a0004e9f
2023-01-04 00:00:05.915977 UTC,177458,24593,0,uhv3-roundtop-tower
2023-01-04 00:00:05.932015 UTC,10D95F88,20706,8,eui-00800000a0007006
2023-01-04 00:00:05.933206 UTC,11BC573B,1978,8,eui-00800000a0004e9f
2023-01-04 00:00:05.933482 UTC,11BC573B,1978,8,eui-00800000a0007006
2023-01-04 00:00:05.933705 UTC,11EC2C29,17454,8,eui-00800000a0007006
2023-01-04 00:00:05.949409 UTC,260B30B4,21739,13,nuig-new-gateway
2023-01-04 00:00:05.976015 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:05.976034 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:05.976072 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:05.980379 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:05.992599 UTC,10E10DEF,13913,8,eui-00800000a0007006
2023-01-04 00:00:05.993351 UTC,102C1813,3798,8,eui-00800000a0007006
2023-01-04 00:00:06.016619 UTC,101708CB,356,8,eui-00800000a0004e9f
2023-01-04 00:00:06.017766 UTC,101708CB,356,8,eui-00800000a00061e0
2023-01-04 00:00:06.042176 UTC,1082990,14943,8,eui-00800000a0007006
2023-01-04 00:00:06.051073 UTC,00A0D84A,0,0,ofi-kerarbury-sth
2023-01-04 00:00:06.066933 UTC,10E4FB72,21622,8,eui-00800000a0004e9f
2023-01-04 00:00:06.077461 UTC,1044E476,1955,8,eui-00800000a00061e3
2023-01-04 00:00:06.080683 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:06.087902 UTC,005CC071,32549,0,eui-3436323866005100
2023-01-04 00:00:06.088631 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:06.097217 UTC,01E609E0,1919,0,ch-zrh-kaeferberg
2023-01-04 00:00:06.112296 UTC,10E4FB72,21622,8,eui-00800000a0007006
2023-01-04 00:00:06.113297 UTC,260B5D40,24516,13,nuig-new-gateway
2023-01-04 00:00:06.130508 UTC,11DCDC23,728,8,eui-00800000a00061e3
2023-01-04 00:00:06.13941 UTC,3174DC66,37903,18,ch-zrh-kaeferberg
2023-01-04 00:00:06.149295 UTC,1097B977,748,8,eui-00800000a0004e9f
2023-01-04 00:00:06.19073 UTC,1097B977,748,8,eui-00800000a00061e3
2023-01-04 00:00:06.208875 UTC,31263A95,12635,18,ch-zrh-kaeferberg
2023-01-04 00:00:06.222973 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:06.223719 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:06.223719 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:06.223787 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:06.236439 UTC,11C7C697,12483,8,eui-00800000a0004e9f
2023-01-04 00:00:06.257105 UTC,11C7C697,12483,8,eui-00800000a0007006
2023-01-04 00:00:06.311232 UTC,10193C9B,24780,8,eui-00800000a0004e9f
2023-01-04 00:00:06.403095 UTC,0155EB38,4093,0,uhv3-roundtop-tower
2023-01-04 00:00:06.40515 UTC,15528C3C,4093,00000A,uhv3-hcc-library
2023-01-04 00:00:06.418167 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:06.418283 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:06.425057 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:06.425086 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:06.433549 UTC,119558C7,255,8,eui-00800000a0007006
2023-01-04 00:00:06.439801 UTC,0100D32C,33619,0,eui-3436323866005100
2023-01-04 00:00:06.472847 UTC,29D3639D,7863,14,tzl-campus-wtp
2023-01-04 00:00:06.494397 UTC,010D442D,24206,0,eui-3436323866005100
2023-01-04 00:00:06.556229 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:06.558813 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:06.558854 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:06.560237 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:06.561937 UTC,00B631DD,24196,0,eui-3436323866005100
2023-01-04 00:00:06.579389 UTC,117158A3,17606,8,eui-00800000a0004e9f
2023-01-04 00:00:06.58195 UTC,117158A3,17606,8,eui-00800000a00061e3
2023-01-04 00:00:06.592863 UTC,117158A3,17606,8,eui-00800000a00061e0
2023-01-04 00:00:06.654016 UTC,106C8B2B,1420,8,eui-00800000a00061e3
2023-01-04 00:00:06.656728 UTC,D83CFB2B,416,400183,eui-00800000a00061e0
2023-01-04 00:00:06.658311 UTC,01BB1FE1,0,0,ofi-kerarbury-sth
2023-01-04 00:00:06.667951 UTC,108579D3,5006,8,eui-00800000a0004e9f
2023-01-04 00:00:06.677158 UTC,00DF7EA7,17749,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:06.702186 UTC,10542EA2,2105,8,eui-00800000a00061e0
2023-01-04 00:00:06.70226 UTC,1177F1EF,5201,8,eui-00800000a00061e0
2023-01-04 00:00:06.702551 UTC,1177F1EF,5201,8,eui-00800000a0007006
2023-01-04 00:00:06.703155 UTC,3357D1EF,5203,19,eui-00800000a00061e3
2023-01-04 00:00:06.726892 UTC,10542EA2,2105,8,eui-00800000a0004e9f
2023-01-04 00:00:06.728089 UTC,111A4DA4,28401,8,eui-00800000a0004e9f
2023-01-04 00:00:06.733311 UTC,11B03AF1,8742,8,eui-00800000a0004e9f
2023-01-04 00:00:06.750773 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:06.751881 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:06.778599 UTC,111A4DA4,28401,8,eui-00800000a00061e0
2023-01-04 00:00:06.780749 UTC,111A4DA4,28401,8,eui-00800000a00061e3
2023-01-04 00:00:06.891081 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:06.891205 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:06.891378 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:06.891651 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:06.901536 UTC,260B1390,156,13,nuig-new-gateway
2023-01-04 00:00:06.907226 UTC,15F15569,40414,00000A,eui-00800000a0004e9f
2023-01-04 00:00:06.916776 UTC,11795569,3550,8,eui-00800000a00061e0
2023-01-04 00:00:06.977956 UTC,01E2731F,11632,0,uhv3-roundtop-tower
2023-01-04 00:00:06.982797 UTC,10FCB730,16606,8,eui-00800000a0007006
2023-01-04 00:00:07.019994 UTC,0189BEF7,1,0,ofi-kerarbury-sth
2023-01-04 00:00:07.027038 UTC,11249582,20357,8,eui-00800000a0004e9f
2023-01-04 00:00:07.06046 UTC,001E631C,23941,0,uhv3-roundtop-tower
2023-01-04 00:00:07.071712 UTC,11FCEA19,12568,8,eui-00800000a00061e0
2023-01-04 00:00:07.080587 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:07.080629 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:07.080655 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:07.080838 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:07.091021 UTC,11FCEA19,12568,8,eui-00800000a0004e9f
2023-01-04 00:00:07.095448 UTC,292CA1FA,53246,14,tzl-campus-wtp
2023-01-04 00:00:07.117004 UTC,0106765B,2,0,ofi-kerarbury-sth
2023-01-04 00:00:07.146725 UTC,00DBA2A6,23861,0,eui-3436323866005100
2023-01-04 00:00:07.215494 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:07.215844 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:07.216841 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:07.217046 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:07.245393 UTC,10CE23D4,13603,8,eui-00800000a00061e0
2023-01-04 00:00:07.247169 UTC,004059DA,60619,0,uhv3-roundtop-tower
2023-01-04 00:00:07.305866 UTC,260B617D,15608,13,eui-00800000a00061e0
2023-01-04 00:00:07.329708 UTC,11AA11A0,202,8,eui-00800000a0004e9f
2023-01-04 00:00:07.341981 UTC,11AA11A0,202,8,eui-00800000a00061e1
2023-01-04 00:00:07.349681 UTC,000B37E7,33698,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:07.355791 UTC,01B2BADE,24719,0,eui-3436323866005100
2023-01-04 00:00:07.356007 UTC,01B1CDEC,24023,0,eui-3436323866005100
2023-01-04 00:00:07.361479 UTC,11AA11A0,202,8,eui-00800000a00061e0
2023-01-04 00:00:07.404495 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:07.40757 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:07.419688 UTC,260BAF59,4159,13,nuig-new-gateway
2023-01-04 00:00:07.422189 UTC,10781157,24660,8,eui-00800000a00061e1
2023-01-04 00:00:07.42382 UTC,781157,50023,0,eui-00800000a00061e0
2023-01-04 00:00:07.438596 UTC,260B8E83,49056,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.439009 UTC,260BEABA,3,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.466988 UTC,18B0CF96,36270,00000C,eui-00800000a0004e9f
2023-01-04 00:00:07.492174 UTC,11555725,5025,8,eui-00800000a00061e1
2023-01-04 00:00:07.492707 UTC,118F0A6C,7598,8,eui-00800000a00061e1
