time,dev_addr,f_cnt,home_network_net_id,forwarder_gateway_id
2023-01-04 00:00:07.526611 UTC,11555725,5025,8,eui-00800000a0004e9f
2023-01-04 00:00:07.55032 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:07.550359 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:07.550392 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:07.550576 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:07.561302 UTC,260B0A8F,51436,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.561407 UTC,260BF56E,200,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.592818 UTC,006CC53F,56261,0,uhv3-roundtop-tower
2023-01-04 00:00:07.638682 UTC,1491686,33666,0,eui-3436323866005100
2023-01-04 00:00:07.687027 UTC,260BE1B2,2803,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.687714 UTC,260BFD9D,20234,13,csn-mtcdtip-005f06
2023-01-04 00:00:07.700895 UTC,007FA43A,3838,0,lora-db0fc
2023-01-04 00:00:07.717785 UTC,09E72FD6,26195,4,ch-zrh-kaeferberg
2023-01-04 00:00:07.735618 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:07.735947 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:07.735988 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:07.737073 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:07.740729 UTC,107EABF5,2279,8,eui-00800000a00061e0
2023-01-04 00:00:07.744449 UTC,107EABF5,2279,8,eui-00800000a0004e9f
2023-01-04 00:00:07.746585 UTC,01CE3460,24161,0,eui-3436323866005100
2023-01-04 00:00:07.75177 UTC,98CD716F,2247,200018,eui-00800000a00061e1
2023-01-04 00:00:07.801773 UTC,105AF0E7,604,8,eui-00800000a00061e0
2023-01-04 00:00:07.806823 UTC,105AF0E7,604,8,eui-00800000a0004e9f
2023-01-04 00:00:07.824261 UTC,1.06E+065,11213,0,ac1f09fffe06d9fd
2023-01-04 00:00:07.887318 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:07.887533 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:07.888546 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:07.888695 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:07.904791 UTC,26083678,16624,13,nuig-new-gateway
2023-01-04 00:00:07.916088 UTC,11D3845B,20713,8,eui-00800000a00061e1
2023-01-04 00:00:07.922532 UTC,010A9E17,2,0,ofi-kerarbury-sth
2023-01-04 00:00:07.923891 UTC,00E175C9,31116,0,ch-zrh-kaeferberg
2023-01-04 00:00:07.948221 UTC,29B576AD,27072,14,tzl-campus-wtp
2023-01-04 00:00:07.961184 UTC,110148A6,4217,8,eui-00800000a00061e0
2023-01-04 00:00:07.974536 UTC,110148A6,4217,8,eui-00800000a0004e9f
2023-01-04 00:00:07.981037 UTC,110148A6,4217,8,eui-00800000a00061e3
2023-01-04 00:00:07.981723 UTC,110148A6,4217,8,eui-00800000a00061e1
2023-01-04 00:00:08.046555 UTC,11FBC6B6,16192,8,eui-00800000a0004e9f
2023-01-04 00:00:08.046875 UTC,108B0292,1261,8,eui-00800000a0004e9f
2023-01-04 00:00:08.051642 UTC,735865,33991,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:08.064589 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:08.070506 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:08.126878 UTC,0120976B,32,0,tzl-campus-wtp
2023-01-04 00:00:08.202241 UTC,260B7DCB,15213,13,nuig-new-gateway
2023-01-04 00:00:08.218828 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:08.219475 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:08.22181 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:08.222172 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:08.232229 UTC,10F4F194,1423,8,eui-00800000a00061e1
2023-01-04 00:00:08.2324 UTC,1095460F,3680,8,eui-00800000a00061e1
2023-01-04 00:00:08.254084 UTC,010B8CE8,24351,0,eui-3436323866005100
2023-01-04 00:00:08.257428 UTC,112F7D35,23162,8,eui-00800000a0004e9f
2023-01-04 00:00:08.27698 UTC,016D4296,32787,0,eui-3436323866005100
2023-01-04 00:00:08.341909 UTC,119149AA,13598,8,eui-00800000a00061e1
2023-01-04 00:00:08.359498 UTC,F27ADAFE,3040,8004F5,uhv3-roundtop-tower
2023-01-04 00:00:08.395496 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:08.395527 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:08.395784 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:08.395938 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:08.40168 UTC,10B61990,24809,8,eui-00800000a00061e1
2023-01-04 00:00:08.475898 UTC,008DAAFF,1249,0,uhv3-roundtop-tower
2023-01-04 00:00:08.477802 UTC,28E904C0,53077,14,tzl-campus-wtp
2023-01-04 00:00:08.530708 UTC,1060877B,628,8,eui-00800000a00061e0
2023-01-04 00:00:08.531832 UTC,1060877B,628,8,eui-00800000a00061e1
2023-01-04 00:00:08.545525 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:08.545634 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:08.545976 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:08.546319 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:08.54693 UTC,1060877B,628,8,eui-00800000a0004e9f
2023-01-04 00:00:08.574069 UTC,11A0A375,21612,8,eui-00800000a00061e3
2023-01-04 00:00:08.580122 UTC,015192F1,43114,0,uhv3-roundtop-tower
2023-01-04 00:00:08.590368 UTC,00DC58F4,9452,0,ac1f09fffe06d9fd
2023-01-04 00:00:08.591818 UTC,11A0A375,21612,8,eui-00800000a00061e1
2023-01-04 00:00:08.597383 UTC,0084A9C9,54248,0,lora-db0fc
2023-01-04 00:00:08.601375 UTC,11A0A375,21612,8,eui-00800000a00061e0
2023-01-04 00:00:08.616143 UTC,260B7AD2,22579,13,csn-mtcdtip-005f06
2023-01-04 00:00:08.616542 UTC,260BDBC0,30,13,csn-mtcdtip-005f06
2023-01-04 00:00:08.638782 UTC,01A99BB7,33890,0,eui-3436323866005100
2023-01-04 00:00:08.650922 UTC,1.126E+198,8740,8,eui-00800000a00061e0
2023-01-04 00:00:08.65236 UTC,00ACEC2A,37879,0,uhv3-roundtop-tower
2023-01-04 00:00:08.656483 UTC,1.126E+198,8836,8,eui-00800000a0004e9f
2023-01-04 00:00:08.662645 UTC,117DCD80,20671,8,eui-00800000a00061e1
2023-01-04 00:00:08.662695 UTC,116D2E7B,13836,8,eui-00800000a00061e1
2023-01-04 00:00:08.665199 UTC,1.126E+198,8740,8,eui-00800000a00061e1
2023-01-04 00:00:08.685846 UTC,01591F72,11600,0,eui-3436323866005100
2023-01-04 00:00:08.69877 UTC,00D59B8E,24595,0,eui-3436323866005100
2023-01-04 00:00:08.717097 UTC,1024519C,37312,8,eui-00800000a0004e9f
2023-01-04 00:00:08.724614 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:08.726044 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:08.732124 UTC,10139418,14850,8,eui-00800000a00061e1
2023-01-04 00:00:08.732152 UTC,1024519C,20800,8,eui-00800000a00061e1
2023-01-04 00:00:08.783293 UTC,109E0983,2190,8,eui-00800000a0004e9f
2023-01-04 00:00:08.806941 UTC,104223,32848,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:08.807112 UTC,00DAD4EC,53349,0,uhv3-roundtop-tower
2023-01-04 00:00:08.878512 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:08.878715 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:08.879088 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:08.879117 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:08.983359 UTC,039DDFA5,5101,1,eui-00800000a0004e9f
2023-01-04 00:00:09.004205 UTC,00C6F208,24217,0,ac1f09fffe06d9fd
2023-01-04 00:00:09.033104 UTC,260B7D5B,58782,13,csn-mtcdtip-005f06
2023-01-04 00:00:09.034761 UTC,013F8B01,32874,0,eui-3436323866005100
2023-01-04 00:00:09.037057 UTC,116EA077,8563,8,eui-00800000a0004e9f
2023-01-04 00:00:09.05685 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:09.060087 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:09.060099 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:09.060324 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:09.085531 UTC,01BB23B4,34678,0,eui-3436323866005100
2023-01-04 00:00:09.091687 UTC,111578,25029,8,eui-00800000a00061e1
2023-01-04 00:00:09.097525 UTC,111578,25029,8,eui-00800000a0004e9f
2023-01-04 00:00:09.154929 UTC,260BD2CD,32962,13,csn-mtcdtip-005f06
2023-01-04 00:00:09.157995 UTC,10FD4DE5,13866,8,eui-00800000a0004e9f
2023-01-04 00:00:09.165706 UTC,10FD4DE5,13866,8,eui-00800000a00061e0
2023-01-04 00:00:09.201894 UTC,10FD4DE5,13866,8,eui-00800000a00061e1
2023-01-04 00:00:09.255402 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:09.256122 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:09.262865 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:09.269457 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:09.273392 UTC,10403DE9,8788,8,eui-00800000a00061e1
2023-01-04 00:00:09.287209 UTC,10403DE9,8788,8,eui-00800000a0004e9f
2023-01-04 00:00:09.309745 UTC,00E4F603,16745,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:09.320971 UTC,10C998DC,1906,8,eui-00800000a00061e3
2023-01-04 00:00:09.34118 UTC,11608A7F,4935,8,eui-00800000a0004e9f
2023-01-04 00:00:09.341477 UTC,11608A7F,4935,8,eui-00800000a00061e0
2023-01-04 00:00:09.35175 UTC,11608A7F,4935,8,eui-00800000a00061e1
2023-01-04 00:00:09.361706 UTC,11EC3551,16640,8,eui-00800000a00061e1
2023-01-04 00:00:09.385105 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:09.385971 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:09.408417 UTC,1151132B,350,8,eui-00800000a0004e9f
2023-01-04 00:00:09.428412 UTC,1151132B,350,8,eui-00800000a00061e1
2023-01-04 00:00:09.428523 UTC,10F9519D,17651,8,eui-00800000a00061e1
2023-01-04 00:00:09.428723 UTC,260BB63E,31575,13,ch-zrh-kaeferberg
2023-01-04 00:00:09.428898 UTC,105B339B,17629,8,eui-00800000a00061e1
2023-01-04 00:00:09.430478 UTC,1132D620,17717,8,eui-00800000a00061e3
2023-01-04 00:00:09.439755 UTC,1132D620,17717,8,eui-00800000a00061e0
2023-01-04 00:00:09.442553 UTC,00B80B2F,18039,0,eui-3436323866005100
2023-01-04 00:00:09.469987 UTC,09A2AAA7,74,4,ch-zrh-kaeferberg
2023-01-04 00:00:09.481906 UTC,116F4F25,1838,8,eui-00800000a00061e1
2023-01-04 00:00:09.486411 UTC,116F4F25,1838,8,eui-00800000a0004e9f
2023-01-04 00:00:09.491885 UTC,116F4F25,1838,8,eui-00800000a00061e0
2023-01-04 00:00:09.500131 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:09.500208 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:09.500399 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:09.500714 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:09.52162 UTC,841C417D,41203,200004,eui-00800000a00061e3
2023-01-04 00:00:09.5421 UTC,1084857D,14927,8,eui-00800000a00061e1
2023-01-04 00:00:09.550371 UTC,102B3D16,50099,8,eui-00800000a0004e9f
2023-01-04 00:00:09.560252 UTC,1084857D,14927,8,eui-00800000a0004e9f
2023-01-04 00:00:09.565438 UTC,1084857D,14927,8,eui-00800000a00061e0
2023-01-04 00:00:09.592781 UTC,260BBED6,32953,13,csn-mtcdtip-005f06
2023-01-04 00:00:09.624022 UTC,00FDF8BB,16019,0,nuvola-nz-1016-lansdowne
2023-01-04 00:00:09.624228 UTC,11F6B430,13916,8,eui-00800000a00061e1
2023-01-04 00:00:09.624416 UTC,11D9DF9D,4273,8,eui-00800000a00061e0
2023-01-04 00:00:09.624566 UTC,1091FA12,13821,8,eui-00800000a0007006
2023-01-04 00:00:09.629163 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:09.629753 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:09.631549 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:09.63279 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:09.636369 UTC,11D9DF9D,4273,8,eui-00800000a0004e9f
2023-01-04 00:00:09.677082 UTC,01006A2E,37,0,tzl-campus-wtp
2023-01-04 00:00:09.691887 UTC,11D9DF9D,4273,8,eui-00800000a00061e1
2023-01-04 00:00:09.691893 UTC,104D5C6E,20893,8,eui-00800000a0007006
2023-01-04 00:00:09.692326 UTC,11D9DF9D,4273,8,eui-00800000a0007006
2023-01-04 00:00:09.693245 UTC,10940235,12567,8,eui-00800000a0007006
2023-01-04 00:00:09.716042 UTC,1170F0BD,4936,8,eui-00800000a0004e9f
2023-01-04 00:00:09.725729 UTC,010AFC68,0,0,ofi-kerarbury-sth
2023-01-04 00:00:09.730566 UTC,114FA1F4,24586,8,eui-00800000a00061e0
2023-01-04 00:00:09.734328 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:09.734433 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:09.734921 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:09.734982 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:09.752428 UTC,11195A24,20842,8,eui-00800000a0007006
2023-01-04 00:00:09.752677 UTC,1170F0BD,4936,8,eui-00800000a0007006
2023-01-04 00:00:09.761911 UTC,114FA1F4,24586,8,eui-00800000a00061e1
2023-01-04 00:00:09.77654 UTC,109CB757,55,8,eui-00800000a0004e9f
2023-01-04 00:00:09.776856 UTC,114FA1F4,24586,8,eui-00800000a0004e9f
2023-01-04 00:00:09.77756 UTC,48000869,123,24,uhv3-hcc-library
2023-01-04 00:00:09.778078 UTC,00E641A9,57054,0,uhv3-roundtop-tower
2023-01-04 00:00:09.778363 UTC,48000869,93,24,uhv3-roundtop-tower
2023-01-04 00:00:09.790785 UTC,109CB757,20535,8,eui-00800000a00061e0
2023-01-04 00:00:09.800403 UTC,16A0CA47,24232,00000B,nuig-new-gateway
2023-01-04 00:00:09.821308 UTC,109CB757,55,8,eui-00800000a00061e1
2023-01-04 00:00:09.825434 UTC,018A64E2,4,0,lora-db0fc
2023-01-04 00:00:09.838287 UTC,012AF712,1,0,ofi-kerarbury-sth
2023-01-04 00:00:09.855371 UTC,10B7227C,28662,8,eui-00800000a00061e0
2023-01-04 00:00:09.85708 UTC,10B7227C,28662,8,eui-00800000a0004e9f
2023-01-04 00:00:09.862997 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:09.863363 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:09.892119 UTC,10AEE586,38404,8,eui-00800000a00061e1
2023-01-04 00:00:09.892274 UTC,10B7227C,28662,8,eui-00800000a00061e1
2023-01-04 00:00:09.89712 UTC,1040DA00,22751,8,eui-00800000a00061e1
2023-01-04 00:00:09.911684 UTC,1040DA00,22751,8,eui-00800000a00061e0
2023-01-04 00:00:09.946219 UTC,D0C8B479,150,40010C,eui-00800000a0004e9f
2023-01-04 00:00:09.954404 UTC,017CE769,19976,0,uhv3-roundtop-tower
2023-01-04 00:00:09.996786 UTC,30E51C09,38094,18,eui-00800000a00061e0
2023-01-04 00:00:09.996872 UTC,10E61E09,20894,8,eui-00800000a00061e1
2023-01-04 00:00:10.01238 UTC,3189D798,910,18,ch-zrh-kaeferberg
2023-01-04 00:00:10.021827 UTC,1111F110,5385,8,eui-00800000a00061e3
2023-01-04 00:00:10.025892 UTC,10E61E09,20894,8,eui-00800000a0004e9f
2023-01-04 00:00:10.025957 UTC,1072FDB5,8724,8,eui-00800000a0007006
2023-01-04 00:00:10.053433 UTC,28FFB032,281,14,tzl-campus-wtp
2023-01-04 00:00:10.057821 UTC,001F8B35,25448,0,ifremer-doi-gateway
2023-01-04 00:00:10.058426 UTC,011B0ADE,41200,0,ifremer-doi-gateway
2023-01-04 00:00:10.058524 UTC,00E8F365,41201,0,ifremer-doi-gateway
2023-01-04 00:00:10.058636 UTC,005EC002,30103,0,ifremer-doi-gateway
2023-01-04 00:00:10.071866 UTC,3085A13B,38282,18,ch-zrh-kaeferberg
2023-01-04 00:00:10.081831 UTC,104988BF,13861,8,eui-00800000a00061e1
2023-01-04 00:00:10.101629 UTC,BC498EBF,13859,20003C,eui-00800000a0007006
2023-01-04 00:00:10.101633 UTC,104988BF,13861,8,eui-00800000a0004e9f
2023-01-04 00:00:10.140905 UTC,6F4BFEF3,3933,37,wsloragw01
2023-01-04 00:00:10.167628 UTC,0167E1AB,5299,0,uhv3-hcc-library
2023-01-04 00:00:10.172226 UTC,1061024C,17749,8,eui-00800000a00061e1
2023-01-04 00:00:10.195739 UTC,005E7003,33995,0,ifremer-doi-gateway
2023-01-04 00:00:10.195951 UTC,00F4EC14,42876,0,ifremer-doi-gateway
2023-01-04 00:00:10.196072 UTC,00892C1A,38992,0,ifremer-doi-gateway
2023-01-04 00:00:10.196522 UTC,0046AB1A,20054,0,ifremer-doi-gateway
2023-01-04 00:00:10.200816 UTC,117B7941,2136,8,eui-00800000a00061e3
2023-01-04 00:00:10.201928 UTC,1061024C,17749,8,eui-00800000a0007006
2023-01-04 00:00:10.217421 UTC,260BFA58,21673,13,csn-mtcdtip-005f06
2023-01-04 00:00:10.231316 UTC,10317D20,1926,8,eui-00800000a00061e0
2023-01-04 00:00:10.237552 UTC,10317D20,1926,8,eui-00800000a0004e9f
2023-01-04 00:00:10.252434 UTC,10AFA95A,3641,8,eui-00800000a00061e1
2023-01-04 00:00:10.262117 UTC,10317D20,1926,8,eui-00800000a0007006
2023-01-04 00:00:10.296759 UTC,10AFA95A,3641,8,eui-00800000a0004e9f
2023-01-04 00:00:10.300981 UTC,018C4D9C,0,0,ofi-kerarbury-sth
2023-01-04 00:00:10.332792 UTC,00BB2207,33595,0,eui-3436323866005100
2023-01-04 00:00:10.333317 UTC,1159E6FF,20941,8,eui-00800000a00061e1
2023-01-04 00:00:10.341104 UTC,103E54FA,1930,8,eui-00800000a00061e3
2023-01-04 00:00:10.343327 UTC,10A32B34,17539,8,eui-00800000a0007006
2023-01-04 00:00:10.380622 UTC,26087359,4441,13,nuig-new-gateway
2023-01-04 00:00:10.385714 UTC,00F4EC14,43009,0,ifremer-doi-gateway
2023-01-04 00:00:10.386535 UTC,014E1E95,39332,0,ifremer-doi-gateway
2023-01-04 00:00:10.386626 UTC,00A84D1D,34813,0,ifremer-doi-gateway
2023-01-04 00:00:10.387114 UTC,005D6004,63690,0,ifremer-doi-gateway
2023-01-04 00:00:10.392014 UTC,10B1309F,20843,8,eui-00800000a0007006
2023-01-04 00:00:10.43716 UTC,10E81630,29269,8,eui-00800000a0004e9f
2023-01-04 00:00:10.441876 UTC,01F01620,29268,0,eui-00800000a00061e1
2023-01-04 00:00:10.452161 UTC,118926EF,4368,8,eui-00800000a0007006
2023-01-04 00:00:10.512049 UTC,11BD2B9E,13866,8,eui-00800000a0007006
2023-01-04 00:00:10.512062 UTC,10026A25,27420,8,eui-00800000a00061e1
2023-01-04 00:00:10.512147 UTC,10026A25,27420,8,eui-00800000a0007006
2023-01-04 00:00:10.52003 UTC,260B82B1,209,13,csn-mtcdtip-005f06
2023-01-04 00:00:10.525271 UTC,00D2D5B3,25793,0,ifremer-doi-gateway
2023-01-04 00:00:10.525315 UTC,0106444E,25987,0,ifremer-doi-gateway
2023-01-04 00:00:10.594232 UTC,2847C5D8,36691,14,tzl-campus-wtp
2023-01-04 00:00:10.639484 UTC,0090CF8D,20479,0,eui-3436323866005100
2023-01-04 00:00:10.648736 UTC,260B1112,122,13,csn-mtcdtip-005f06
2023-01-04 00:00:10.650542 UTC,260BD879,217,13,csn-mtcdtip-005f06
